,
,
,
,
,
,
,
Data Dictionary - Dataset Information,
Dataset Name,Yellow Taxi Trip Data
Dataset URL,https://data.cityofnewyork.us/browse?Data-Collection_Data-Collection=TLC%20Trip%20Data&sortBy=alpha
"Data Provided by
The name of the NYC agency providing this data to the public.",Taxi and Limousine Commission (TLC)
"Each row is a... 
The unit of analysis/level of aggregation of the dataset",Taxi trip record
"Publishing Frequency
How often changed data is published to this dataset. For an automatically updated dataset, this is the frequency of that automation",Historical data
"Data Change Frequency
How often the data underlying this dataset is changed",As needed
"Frequency Details
Additional details about the publishing or data change frequency, if needed","As this is historical data, the dataset is only published once. The data will only be changed rarely if there are corrections needed."
"Dataset Description
Overview of the information this dataset contains, including overall context and definitions of key terms. This field may include links to supporting datasets, agency websites, or external resources for additional context. ","These records are generated from the trip record submissions made by yellow taxi Technology Service Providers (TSPs). Each row represents a single trip in a yellow taxi. The trip records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off taxi zone locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts."
"Why is this data collected?
Purpose behind the collection of this data, including any legal or policy requirements for this data by NYC Executive Order, Local Law, or other policy directive.","In partnership with the New York City Office of Technology and Innovation (OTI), TLC has published millions of trip records from both yellow medallion taxis and green Street Hail Livery (SHLs). Publicizing trip record data through an open platform permits instant access to records which previously were available only through a formal process (FOIL request.). Internally, TLC uses similar data to guide and evaluate policy decisions."
"How is this data collected?
The methods used to create and update this dataset, including what cleaning or processing was involved prior to dataset publication.
If data collection includes interpreting physical information this field includes technical details. 
If data collection includes fielding applications, requests, or complaints, this field includes details about the forms, applications, and processes used.  ","The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Taxicab & Livery Passenger Enhancement Programs (TPEP/LPEP). The trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data."
"How can this data be used?
Examples of and/or links to projects or agency operations that have used this dataset.
Where relevant, includes links to online projects, agency websites, visualizations, maps, or dashboards.
What are some questions one might answer using this dataset?","TLC internally uses similar data to provide internal and external public dashboards, please see: https://www.nyc.gov/site/tlc/about/data-and-research.page. This data is heavily used as an example dataset for data engineering and data science tasks. For an excellent third-party set of visualizations, see https://toddwschneider.com/dashboards/nyc-taxi-ridehailing-uber-lyft-data/.  "
"What are the unique characteristics or limitations of this dataset?
Unique characteristics of this dataset to be aware of, specifically, constraints or limitations to the use of the data.","As the trip data was provided by technology providers to TLC, there may be some noise. This may occur in the form of unexpected categories or numbers out of expected ranges in some columns."
"Additional geospatial information
For any datasets with geospatial data, specify the coordinate reference system or projection used and other relevant details.","Please see our website under ""Taxi Zone Maps and Lookup Tables"": https://www.nyc.gov/site/tlc/about/tlc-trip-record-data.page. There is a shapefile to associate LocationID zones to geographic coordinates."